/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : -4.36
 -- left : -14.93

('red', None, 'right', 'right')
 -- forward : -5.19
 -- right : 1.74
 -- None : 0.00
 -- left : -6.88

('green', 'forward', 'left', 'left')
 -- forward : 0.26
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.52
 -- left : 0.61

('red', 'left', 'right', 'forward')
 -- forward : -4.81
 -- right : 1.29
 -- None : 0.00
 -- left : -4.80

('red', 'left', 'right', 'right')
 -- forward : -7.19
 -- right : 1.75
 -- None : 0.00
 -- left : -15.11

('green', 'forward', 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -3.17
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 1.09
 -- right : 0.61
 -- None : 0.00
 -- left : -9.79

('red', None, 'left', 'forward')
 -- forward : -9.20
 -- right : 0.42
 -- None : 1.75
 -- left : -9.94

('green', None, 'left', 'forward')
 -- forward : 1.78
 -- right : 1.00
 -- None : -5.49
 -- left : 0.49

('green', 'left', 'right', 'left')
 -- forward : 0.21
 -- right : -0.01
 -- None : -2.19
 -- left : 2.06

('red', 'forward', None, 'forward')
 -- forward : -10.27
 -- right : 0.85
 -- None : 2.06
 -- left : -25.19

('red', None, 'right', 'left')
 -- forward : -8.90
 -- right : 0.29
 -- None : 1.62
 -- left : -9.39

('green', 'right', None, 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.37
 -- left : -18.04

('green', 'right', 'forward', 'forward')
 -- forward : 2.28
 -- right : 0.57
 -- None : 0.00
 -- left : -10.34

('green', 'right', 'right', 'left')
 -- forward : 0.44
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -29.56

('red', 'forward', None, 'left')
 -- forward : -10.20
 -- right : 1.16
 -- None : 1.37
 -- left : -10.44

('green', 'right', 'left', 'forward')
 -- forward : 1.58
 -- right : 0.61
 -- None : -2.22
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -17.93

('red', 'right', None, 'left')
 -- forward : -10.04
 -- right : 0.84
 -- None : 2.50
 -- left : -38.89

('green', 'left', 'forward', 'right')
 -- forward : 0.21
 -- right : 1.39
 -- None : -2.17
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : -3.49
 -- left : -9.72

('red', 'left', None, 'forward')
 -- forward : -10.40
 -- right : 1.06
 -- None : 2.21
 -- left : -9.52

('green', 'left', None, 'forward')
 -- forward : 2.10
 -- right : 0.81
 -- None : -4.53
 -- left : 0.88

('red', 'forward', 'right', 'right')
